   USE CRM
GO

-- eliminacion de los datos de la tabla
DELETE FROM EjecucionTarea
DELETE FROM EjecucionActividad
DELETE FROM Ejecucion
DELETE FROM ProductoCotizacion
DELETE FROM Cotizacion
DELETE FROM Contacto
DELETE FROM Direccion
DELETE FROM Actividad
DELETE FROM Canton
DELETE FROM Caso
DELETE FROM CasosActividad
DELETE FROM CasosTarea
DELETE FROM CuentaCliente
DELETE FROM Cliente
DELETE FROM Competidor
DELETE FROM ContactoActividad
DELETE FROM ContactoTarea
DELETE FROM CotizacionActividad
DELETE FROM CotizacionTarea
DELETE FROM UsuarioRoles
DELETE FROM Usuario
DELETE FROM Departamento
DELETE FROM Distrito
DELETE FROM Estado
DELETE FROM EstadoCaso
DELETE FROM Etapa
DELETE FROM Producto
DELETE FROM EstadoProducto
DELETE FROM Familia
DELETE FROM EstadoFamilia
DELETE FROM Inflacion
DELETE FROM Moneda
DELETE FROM Motivo
DELETE FROM Origen
DELETE FROM Prioridad
DELETE FROM PrivilegiosXrol
DELETE FROM Probabilidad
DELETE FROM Provincia
DELETE FROM Rol
DELETE FROM Sector
DELETE FROM Tarea
DELETE FROM TipoCaso
DELETE FROM TipoContacto
DELETE FROM TipoPrivilegio
DELETE FROM Zona
DELETE FROM EstadoTarea

-- insertar datos en la tabla

--departamentos
INSERT INTO dbo.Departamento (id, nombre) VALUES
	(451,7,76,451),
	(452,7,76,452),
	(453,7,76,453),
	(454,7,76,454),
	(455,7,77,455),
	(456,7,77,456),
	(457,7,77,457),
	(458,7,77,458),
	(459,7,78,459),
	(460,7,78,460),
	(461,7,78,461),
	(462,7,79,462),
	(463,7,79,463),
	(464,7,79,464),
	(465,7,79,465),
	(466,7,79,466);

--inflacion
insert into inflacion values
  (2010,0.5),
  (2011,0.5),
  (2012,0.5),
  (2013,0.5),
  (2014,0.5),
  (2015,0.5),
  (2016,0.5),
  (2017,0.5),
  (2018,0.5),
  (2019,0.5),
  (2020,0.5),
  (2021,0.5);

--clientes
DECLARE @i INT, @cedula INT, @telefono INT, @celular INT, @nombre VARCHAR(30), @apellido1 VARCHAR(30), @apellido2 VARCHAR(30), @randomNombre INT, @randomApellido1 INT, @randomApellido2 INT

SET @i = 1;
WHILE @i <= 1000
BEGIN
  SET @cedula = 111111111 + RAND() * 999999999;
  SET @telefono = 66666666 + RAND() * 89999999;
  SET @celular = 66666666 + RAND() * 89999999;
  SET @randomNombre = 1 + RAND() * 10;
  SET @randomApellido1 = 1 + RAND() * 10;
  SET @randomApellido2 = 1 + RAND() * 10;
  SET @nombre = CHOOSE(@randomNombre, 'Juan', 'Pedro', 'Jose', 'Maria', 'Luis', 'Carlos', 'Ana', 'Luisa', 'Rosa', 'Miguel');
  SET @apellido1 = CHOOSE(@randomApellido1, 'Perez', 'Gonzalez', 'Lopez', 'Martinez', 'Gomez', 'Rodriguez', 'Fernandez', 'Diaz', 'Sanchez', 'Perez');
  SET @apellido2 = CHOOSE(@randomApellido2, 'Barrera', 'Torres', 'Chaves', 'Vives', 'Paz', 'Zepeda', 'Messi', 'Dos santos', 'Gómez', 'Quesada');
  INSERT INTO cliente VALUES (@cedula, @telefono, @celular, @nombre, @apellido1, @apellido2);
  SET @i = @i + 1;
END;

-- Insercciones de datos en la tabla de Competidor

INSERT INTO Competidor VALUES
  ('IBM'),
  ('Microsoft'),
  ('Oracle'),
  ('Google'),
  ('Apple'),
  ('Amazon'),
  ('Facebook'),
  ('Samsung'),
  ('Sony'),
  ('Intel'),
  ('HP'),
  ('Dell'),
  ('Cisco'),
  ('Lenovo'),
  ('LG');

-- Insercciones de datos en la tabla de Estado para contacto
INSERT INTO Estado VALUES
  (1, 'Activo'),
  (2, 'Inactivo'),
  (3, 'Con poca mercadería'),
  (4, 'Agotado');

-- Inserciones de los datos para la tabla estados de los productos
INSERT INTO EstadoProducto VALUES
  (1, 'Agotado'),
  (2, 'Disponible'),
  (3, 'Obsoleto'),
  (4, 'Vencido');

-- Inserciones de los datos para la tabla estados de las familias de productos
INSERT INTO EstadoFamilia VALUES
  (1, 'Activo'),
  (2, 'Inactivo'),
  (3, 'No comercializado'),
  (4, 'En proceso de adquisicion');

-- Insercciones de datos en la tabla de Estapa
INSERT INTO Etapa VALUES
  ('etapa1'),
  ('etapa2'),
  ('etapa3'),
  ('etapa4'),
  ('etapa5');

-- Insercciones de datos en la tabla de EstadoCaso
INSERT INTO EstadoCaso VALUES
  (1, '1EstadoCaso'),
  (2, '2EstadoCaso'),
  (3, '3EstadoCaso'),
  (4, '4EstadoCaso'),
  (5, '5EstadoCaso'); 

-- Insercciones de datos en la tabla de Moneda

INSERT INTO Moneda VALUES
  (1, 'Dolar'),
  (2, 'Colon');


--Se registran posibles motivos por los que una cotizacion puede ser rechazada
INSERT INTO Motivo VALUES
  (1, 'El competidor ofreció mejor precio.'),
  (2, 'El cliente no se comunicó.'),
  (3, 'El cliente no se interesó.'),
  (4, 'El cliente no respondió.'),
  (5, 'El cliente no se presentó.');

-- Insercciones de datos en la tabla de Origen
INSERT INTO origen VALUES (1, 'Origen 1'),
  (2, 'Origen 2'),
  (3, 'Origen 3'),
  (4, 'Origen 4'),
  (5, 'Origen 5'),
  (6, 'Origen 6'),
  (7, 'Origen 7'),
  (8, 'Origen 8'),
  (9, 'Origen 9'),
  (10, 'Origen 10'),
  (11, 'Origen 11'),
  (12, 'Origen 12'),
  (13, 'Origen 13'),
  (14, 'Origen 14'),
  (15, 'Origen 15');

-- Insercciones de datos en la tabla de Prioridad
INSERT INTO prioridad VALUES (1, 'Urgente'),
(2, 'Alta'),
(3, 'Media'),
(4, 'Baja'),
(5, 'Muy Baja');

-- Insercciones de datos en la tabla de Probabilidad
INSERT INTO probabilidad VALUES
  (23), (45), (67), (89), (100), (1), (2), (3), (4), (5), (6), (7),
  (8), (9), (10);

-- Insercciones de datos en la tabla de Rol
INSERT INTO rol VALUES
  (1, 'Administrador'),
  (2, 'Usuario'),
  (3, 'Invitado'),
  (4, 'Administrador'),
  (5, 'Usuario'),
  (6, 'Invitado'),
  (7, 'Administrador'),
  (8, 'Usuario'),
  (9, 'Invitado'),
  (10, 'Administrador'),
  (11, 'Usuario'),
  (12, 'Invitado'),
  (13, 'Administrador'),
  (14, 'Usuario'),
  (15, 'Invitado');

-- Insercciones de datos en la tabla de Sector
INSERT INTO sector (id, nombre) VALUES 
  (1, 'Sector 1'),
  (2, 'Sector 2'),
  (3, 'Sector 3'),
  (4, 'Sector 4'),
  (5, 'Sector 5'),
  (6, 'Sector 6'),
  (7, 'Sector 7'),
  (8, 'Sector 8'),
  (9, 'Sector 9'),
  (10, 'Sector 10');

-- Insercciones de datos en la tabla de EstadoTarea
INSERT INTO EstadoTarea VALUES
  (1, 'Sin iniciar'),
  (2, 'En proceso'),
  (3, 'Finalizada'),
  (4, 'Cancelada');

-- Insercciones de datos en la tabla de Tarea
INSERT INTO tarea (id, fecha_finalizacion, fecha_creacion, estado, descripcion) VALUES
	(1, '2019-01-01', '2019-01-01', 3, 'Comprar Productos'),
	(2, '2019-01-01', '2019-01-01', 4, 'Vender'),
	(3, '2019-01-01', '2019-01-01', 3, 'Comprar Productos'),
	(4, '2019-01-01', '2019-01-01', 2, 'Vender'),
	(5, '2019-01-01', '2019-01-01', 1, 'Comprar Productos'),
	(6, '2019-01-01', '2019-01-01', 3, 'Vender'),
	(7, '2019-01-01', '2019-01-01', 4, 'Comprar Productos'),
	(8, '2019-01-01', '2019-01-01', 2, 'Vender'),
	(9, '2019-01-01', '2019-01-01', 1, 'Comprar Productos'),
	(10, '2019-01-01', '2019-01-01', 3, 'Vender');

-- Insercciones de datos en la tabla de TipoCaso
INSERT INTO tipocaso (id, tipo) VALUES (1, 'Tipo 1'),
(2, 'Tipo 2'),
(3, 'Tipo 3'),
(4, 'Tipo 4'),
(5, 'Tipo 5');

-- Insercciones de datos en la tabla de TipoContacto
INSERT INTO tipocontacto (id, tipo) VALUES (1, 'Vendedor'),
(2, 'Cliente'),
(3, 'Proveedor'),
(4, 'Otro');

-- Insercciones de datos en la tabla de TipoPrivilegio
INSERT INTO tipoprivilegio (id, tipo) VALUES (1, 'Administrador'),
(2, 'Usuario'),
(3, 'Invitado'),
(4, 'Otro');

-- Insercciones de datos en la tabla de Usuario
DECLARE @clave INT, @randomCedula INT, @randomClave INT, @randomDepartamento INT
SET @i = 1
WHILE @i <= 1000
BEGIN
  SET @cedula = 111111111 + RAND() * 999999999;
    SET @clave = 11111111 + RAND() * 99999999;
    -- random de nombres de 1 al 10
    SET @randomNombre = 1 + RAND() * 10;
    -- random de apellidos de 1 al 10
    SET @randomApellido1 = 1 + RAND() * 10;
    SET @randomApellido2 = 1 + RAND() * 10;
    -- random de cedula de 1 al 10
    set @nombre  = CHOOSE(@randomNombre, 'Juan', 'Pedro', 'Jose', 'Maria', 'Luis', 'Ana', 'Carlos', 'Luisa', 'Rosa', 'Ramon');
    set @apellido1  = CHOOSE(@randomApellido1, 'Perez', 'Gonzalez', 'Rodriguez', 'Fernandez', 'Lopez', 'Martinez', 'Gomez', 'Sanchez', 'Perez', 'Gonzalez');
    set @apellido2  = CHOOSE(@randomApellido2, 'Porras', 'Romero', 'Torre', 'Hernandez', 'Garcia', 'Gutierrez', 'Perez', 'Sanchez', 'Perez', 'Gonzalez');
    -- random de departamento de 1 al 20
    SET @randomDepartamento = 1 + RAND() * 20;
    INSERT INTO usuario (cedula, clave, nombre, apellido1, apellido2, id_departamento) VALUES (@cedula, @clave, @nombre, @apellido1, @apellido2, @randomDepartamento)
    SET @i = @i + 1
END

-- Insercciones de datos en la tabla de Zona
INSERT INTO Zona (id, nombre) VALUES
(1, 'Central'),
(2, 'Chorotega'),
(3, 'Pacífico Central'),
(4, 'Brunca'),
(5, 'Huetar Atlántica'),
(6, 'Huetar Norte'),
(7, 'Pacífico Sur'),
(8, 'Talamanca'),
(9, 'Golfo de Nicoya'),
(10, 'Zona Norte'),
(11, 'Zona Sur'),
(12, 'Zona Este'),
(13, 'Zona Oeste'),
(14, 'Zona Central'),
(15, 'Zona Insular');

--inserciones de las familias de productos
INSERT INTO Familia VALUES
  (1, 'Electrodomésticos', 1,  'Muebles importados del Polo norte'),
  (2, 'Ropa', 1, 'Ropa con hilos de oro'),
  (3, 'Juguetes', 1, 'Juguetes de madera'),
  (4, 'Muebles', 1, 'Muebles de madera'),
  (5, 'Cocina', 1, 'Utensilios de cocina'),
  (6, 'Hogar', 1, 'Utensilios de hogar'),
  (7, 'Jardín', 1, 'Utensilios de jardín'),
  (8, 'Deportes', 1, 'Utensilios de deporte'),
  (9, 'Tecnología', 1, 'Utensilios de tecnología'),
  (10, 'Mascotas', 1, 'Utensilios de mascotas'),
  (11, 'Bebés', 1, 'Utensilios de bebés'),
  (12, 'Libros', 1, 'Libros de todo tipo'),
  (13, 'Música', 1, 'Música de todo tipo'),
  (14, 'Películas', 1, 'Películas de todo tipo'),
  (15, 'Videojuegos', 1, 'Videojuegos de todo tipo'),
  (16, 'Herramientas', 1, 'Herramientas de todo tipo'),
  (17, 'Belleza', 1, 'Productos de belleza'),
  (18, 'Salud', 1, 'Productos de salud'),
  (19, 'Automóviles', 1, 'Productos de automóviles'),
  (20, 'Motos', 1, 'Productos de motos'),
  (21, 'Bicicletas', 1, 'Productos de bicicletas'),
  (22, 'Muebles de oficina', 1, 'Productos de muebles de oficina'),
  (23, 'Muebles de cocina', 1, 'Productos de muebles de cocina')


  /* Insecciones de PrivilegiosXRol con idRol de un rol existente y 
idPrivilegio de un privilegio existente */
DECLARE @maxElement int, @random1 int, @randomRol int, @privilegio int

SET @maxElement = 1;
WHILE @maxElement <= 20
BEGIN
  SELECT TOP 1 @randomRol = id FROM rol ORDER BY NEWID()
  select TOP 1 @privilegio = id FROM TipoPrivilegio ORDER BY NEWID()
  IF NOT (SELECT COUNT(*) From PrivilegiosXrol where  id_rol = @randomRol and id_privilegio = @privilegio) > 0
  BEGIN
    INSERT INTO PrivilegiosXrol (id_rol, id_privilegio) VALUES (@randomRol, @privilegio)
  END
  SET @maxElement = @maxElement + 1
END
 

/* Insecciones de productos con codigo, codigoFamilia, nombre, precioEstandar,
estado, descripcion */
INSERT INTO Producto VALUES
  (1, 1, 'Refrigerador', 1000, 1, 'Refrigerador de 2 puertas'),
  (2, 1, 'Lavadora', 1000, 1, 'Lavadora de 2 puertas'),
  (3, 1, 'Secadora', 1000, 1, 'Secadora de 2 puertas'),
  (4, 1, 'Estufa', 1000, 1, 'Estufa de 2 puertas'),
  (5, 1, 'Microondas', 1000, 1, 'Microondas de 2 puertas'),
  (6, 1, 'Licuadora', 1000, 1, 'Licuadora de 2 puertas'),
  (7, 1, 'Batidora', 1000, 1, 'Batidora de 2 puertas'),
  (8, 1, 'Aspiradora', 1000, 1, 'Aspiradora de 2 puertas'),
  (9, 1, 'Cafetera', 1000, 1, 'Cafetera de 2 puertas'),
  (10, 1, 'Horno', 1000, 1, 'Horno de 2 puertas'),
  (11, 1, 'Televisor', 1000, 1, 'Televisor de 2 puertas'),
  (12, 1, 'Radio', 1000, 1, 'Radio de 2 puertas'),
  (13, 1, 'DVD', 1000, 1, 'DVD de 2 puertas'),
  (14, 1, 'Videocasetera', 1000, 1, 'Videocasetera de 2 puertas'),
  (15, 1, 'Videojuego', 1000, 1, 'Videojuego de 2 puertas'),
  (16, 1, 'Computadora', 1000, 1, 'Computadora de 2 puertas'),
  (17, 1, 'Impresora', 1000, 1, 'Impresora de 2 puertas');

  

/* Insercciones de 10 UsuarioRoles con id rol de 1 a 15 y cedula usuario de usuarios existentes */
--DECLARE @maxElement int, @random1 int, @randomRol int

SET @maxElement = 10;
WHILE @maxElement > 0
BEGIN
  SELECT top 1 @cedula = cedula FROM Usuario ORDER BY NEWID();
  -- Random de 1 a 4
  SET @random1 = ROUND(RAND()*3,0)+1
  WHILE @random1 > 0
  BEGIN
    SELECT TOP 1 @randomRol = id FROM Rol ORDER BY NEWID();
    IF NOT (SELECT COUNT(*) FROM UsuarioRoles WHERE cedula_usuario = @cedula AND id_rol = @randomRol) > 0
    BEGIN
      INSERT INTO UsuarioRoles (id_rol, cedula_usuario) VALUES (@randomRol, @cedula);
      SET @random1 = @random1 - 1;
    END
  END
  SET @maxElement = @maxElement - 1;
END

/* Insercciones de cuentaCliente con id, cedula_cliente debe ser uno de los existente, nombre_cuenta, moneda debe ser 1 o 2,
contacto_principal, sitio_web, informacion_adicional, correo_electronico, id_zona de los existente, id_sector de los existente*/
DEclare @zona int, @sector int
--, @maxElement int, @cedula int

SET @maxElement = 1;
WHILE @maxElement < 25
BEGIN
  SELECT TOP 1 @cedula = cedula FROM Cliente ORDER BY NEWID();
  SELECT TOP 1 @zona = id FROM Zona ORDER BY NEWID();
  SELECT TOP 1 @sector = id FROM Sector ORDER BY NEWID();
  IF NOT (SELECT COUNT(*) FROM CuentaCliente WHERE cedula_cliente = @cedula) > 0
  BEGIN	
	  INSERT INTO CuentaCliente (id,cedula_cliente, nombre_cuenta, moneda, contacto_principal, sitio_web, informacion_adicional, correo_electronico, id_zona, id_sector) 
	  VALUES (@maxElement, @cedula, 'Cuenta de prueba'+CAST(@maxElement AS varchar), 1, 'Contacto de prueba', 'www.prueba.com', 'Informacion de prueba', 'andy@gmail.com', @zona, @sector);
	  SET @maxElement = @maxElement + 1;
  END
END


DECLARE @cliente VARCHAR(9), @usuario VARCHAR(9), @TipoContacto INT,
		--@telefono VARCHAR(10),
		@correo_electronico VARCHAR(50), @estado INT,
		@direccion INT, @descripcion VARCHAR(255), @id_zona INT, @id_sector INT,
		@motivo VARCHAR(255),@randNombre INT, @randTelefono INT
		--@nombre VARCHAR, 

--DECLARE @i INT
SET @i = 10
SET @motivo = 'Provedor de productos'
SET @descripcion = 'Se le provee productos a la empresa'
WHILE @i > 0
BEGIN
	  SET @cliente = (SELECT TOP(1) cedula_cliente FROM CuentaCliente ORDER BY NEWID())
	  SET @usuario = (SELECT TOP(1) cedula FROM Usuario ORDER BY NEWID())
	  SET @TipoContacto = (SELECT TOP(1) id FROM TipoContacto ORDER BY NEWID())
	  SET @estado = (SELECT TOP(1) id FROM Estado ORDER BY NEWID())
	  SET @randNombre = 1 + RAND() * 10;
	  SET @randTelefono = 1 + RAND() * 10;
	  SET @nombre = CHOOSE(@randNombre, 'Juan', 'Pedro', 'Carlos', 'Luis', 'Jose', 'Maria', 'Ana', 'Luisa', 'Sofia', 'Camila')
      SET @telefono = CHOOSE(@randTelefono, '809134567', '809124568', '809124569', '809123450', '809123457', '809123452', '809123473', '809123457', '809123457', '809123457')
	  SET @correo_electronico = CHOOSE(@randNombre, 'xz', 'xy', 'xw', 'xv', 'xu', 'xt', 'xs', 'xr', 'xq', 'xp') + '@gmail.com'
	  SET @direccion = (SELECT TOP(1) id FROM Direccion ORDER BY (NEWID()))
	  SET @id_zona = (SELECT TOP(1) id FROM Zona ORDER BY (NEWID()))
	  SET @id_sector = (SELECT TOP(1) id FROM Sector ORDER BY (NEWID()))
	  IF NOT (SELECT COUNT(*) FROM Contacto WHERE cedula_usuario = @usuario or cedula_cliente = @cliente) > 0
	  BEGIN
    begin try
      begin
        INSERT INTO Contacto (id,cedula_cliente, cedula_usuario,tipo_contacto, nombre, telefono, correo_electronico, estado, direccion, descripcion, id_zona, id_sector, motivo)
		  VALUES (@i,@cliente, @usuario, @TipoContacto, @nombre, @telefono, @correo_electronico, @estado, @direccion, @descripcion, @id_zona, @id_sector, @motivo)
		  SET @i = @i - 1
      end
    end try
    begin catch
      begin
        PRINT 'cedula ya existe'
		SET @i = @i - 1
      end
    end catch
	 END
END


/* Insercciones de Cotizacion con numero_cotizacion, id_factura, id_contacto de los existente, tipo, nombre_oportunidad, fecha_cotizacion,
nombre_cuenta de los existente en cotizacion, fecha_proyecccion_cierre, fecha_cierre, orden_compra, descripcion, precio_negociodo, 
id_zona de los existente, id_sector de los existente, id_etapa de los existente, id_moneda de los existente, id_asesor de los existente, probabilidad de los existente,
motivo_denegacion de los existente, id_competidor de los existente, id_cuenta_cliente de los existente
*/
-- @maxElement int, @random1 int, @randomRol int
DECLARE @randomContacto int, @randomCuenta VARCHAR(30), @randomZona int,
@randomSector int, @randomEtapa VARCHAR(30), @randomMoneda int, @randomAsesor int, @randomProbabilidad int,
@randomMotivo int, @randomCompetidor VARCHAR(30)

SET @maxElement = 1;
WHILE @maxElement < 15
BEGIN
  SELECT TOP 1 @randomContacto = id FROM Contacto ORDER BY NEWID();
  SELECT TOP 1 @randomCuenta = nombre_cuenta FROM CuentaCliente ORDER BY NEWID();
  SELECT TOP 1 @randomZona = id FROM Zona ORDER BY NEWID();
  SELECT TOP 1 @randomSector = id FROM Sector ORDER BY NEWID();
  SELECT TOP 1 @randomEtapa = nombre FROM Etapa ORDER BY NEWID();
  SELECT TOP 1 @randomMoneda = id FROM Moneda ORDER BY NEWID();
  SELECT TOP 1 @randomAsesor = cedula FROM Usuario ORDER BY NEWID();
  SELECT TOP 1 @randomProbabilidad = porcentaje FROM Probabilidad ORDER BY NEWID();
  SELECT TOP 1 @randomMotivo = id FROM Motivo ORDER BY NEWID();
  SELECT TOP 1 @randomCompetidor = nombre FROM Competidor ORDER BY NEWID();
  SELECT @random1 = 1 + RAND() * 100;
  IF NOT (SELECT COUNT(*) FROM Cotizacion WHERE id_factura = @random1 or nombre_cuenta = @randomCuenta) > 0
  BEGIN
    INSERT INTO Cotizacion (numero_cotizacion, id_factura, id_contacto, tipo, nombre_oportunidad, fecha_cotizacion, nombre_cuenta, fecha_proyeccion_cierre, fecha_cierre, orden_compra, descripcion, precio_negociado, id_zona, id_sector, id_moneda, id_etapa, id_asesor, probabilidad, motivo_denegacion, id_competidor) 
    VALUES (@maxElement,@random1, @randomContacto, 'Tipo de prueba', 'Oportunidad de prueba', '2017-01-01', @randomCuenta, '2017-01-01', '2017-01-01', 'Orden de prueba', 'Descripcion de prueba', 1000, @randomZona, @randomSector, @randomMoneda,@randomEtapa, @randomAsesor, @randomProbabilidad, @randomMotivo, @randomCompetidor);
    SET @maxElement = @maxElement + 1;
  END
END



/* Insercciones de Ejecucion con id, numeroCotizacion, asesor, fechaEjecucion, nombreCuenta,
nombreEjecucion, propietarioEjecucion, añoProyectadoCierre, mesProyectadoCierre, fechaCierre, id_departamento de los existente
*/
DECLARE @departamento int, @cotizacion int, @cedulaPropietario varchar(30)--, @nombre varchar, @cedula varchar

SET @maxElement = 1;
WHILE @maxElement < 10
BEGIN
  SELECT TOP 1 @cotizacion = numero_cotizacion FROM Cotizacion ORDER BY NEWID();
  SELECT TOP 1 @departamento = id FROM Departamento ORDER BY NEWID();
  SELECT TOP 1 @nombre = nombre_cuenta FROM Cotizacion ORDER BY NEWID();
  SELECT TOP 1 @cedula = cedula from Usuario ORDER BY NEWID();
  SELECT TOP 1 @cedulaPropietario = cedula from Usuario ORDER BY NEWID();
  IF NOT (SELECT COUNT(*) FROM Ejecucion WHERE nombreCuenta = @nombre or numeroCotizacion =@cotizacion ) > 0
  BEGIN
    INSERT INTO Ejecucion (id, numeroCotizacion, asesor, fechaEjecucion, nombreCuenta, nombreEjecucion, propietarioEjecucion, añoProyectadoCierre, mesProyectadoCierre, fechaCierre, id_departamento) 
    VALUES (@maxElement, @cotizacion, @cedula ,'2018-01-01',@nombre , 'Ejecucion de prueba', @cedulaPropietario, 2018, 1, '2018-01-01', @departamento);
    SET @maxElement = @maxElement + 1;
  END
END
GO


/* Insercciones de ProductoCotizacion con codigo_producto de los existente, numero_cotizacion de los existente, cantidad
*/

DECLARE @producto int, @cotizacion int, @maxElement int

SET @maxElement = 1;
WHILE @maxElement < 10
BEGIN
  SELECT TOP 1 @producto = codigo FROM Producto ORDER BY NEWID();
  SELECT TOP 1 @cotizacion = numero_cotizacion FROM Cotizacion ORDER BY NEWID();
  IF NOT (SELECT COUNT(*) FROM ProductoCotizacion WHERE codigo_producto = @producto or numero_cotizacion =@cotizacion ) > 0
  BEGIN
    INSERT INTO ProductoCotizacion (codigo_producto, numero_cotizacion, cantidad) 
    VALUES (@producto, @cotizacion, 1);
    SET @maxElement = @maxElement + 1;
  END
END

INSERT INTO Actividad (id, descripcion, fecha_finalizacion) VALUES
  (1, 'Realizar cambios a cotizacion', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (2, 'Realizar visita', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (3, 'Realizar llamada', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (4, 'Realizar reunión', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (5, 'Realizar cotización', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (6, 'Realizar seguimiento', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (7, 'Realizar propuesta', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (8, 'Realizar seguimiento', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (9, 'Realizar propuesta', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE()))),
  (10, 'Realizar seguimiento', (SELECT DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 30) * -1, GETDATE())));

DECLARE @tarea INT, @actividad INT, @ejecucion int

DECLARE @i INT
SET @i = 7
WHILE @i > 0
  BEGIN
    SET @ejecucion = (SELECT TOP(1) id FROM Ejecucion ORDER BY NEWID())
    SET @tarea = (SELECT TOP(1) id FROM Tarea ORDER BY NEWID())
    SET @actividad = (SELECT TOP(1) id FROM Actividad ORDER BY NEWID())

    IF NOT (SELECT COUNT(*) FROM EjecucionTarea WHERE id_ejecucion = @ejecucion OR id_tarea = @tarea) > 0
    BEGIN
      INSERT INTO EjecucionTarea VALUES
      (@ejecucion, @tarea)
    END
    IF NOT (SELECT COUNT(*) FROM EjecucionActividad WHERE id_actividad  = @actividad OR id_ejecucion = @ejecucion) > 0
    BEGIN
      INSERT INTO EjecucionActividad VALUES
      (@ejecucion, @actividad)
    END
    SET @i = @i - 1
  END

